symbol	overallAssociationScore	geneticAssociations	somaticMutations	drugs	pathwaysSystemsBiology	textMining	rnaExpression	animalModels	targetName
NNT	0.0022174791281082107	No data	No data	No data	No data	0.011087395640541052	No data	No data	nicotinamide nucleotide transhydrogenase
HMGB1	0.0022174791281082107	No data	No data	No data	No data	0.011087395640541052	No data	No data	high mobility group box 1
PNOC	0.0022174791281082107	No data	No data	No data	No data	0.011087395640541052	No data	No data	prepronociceptin
CALR	0.0022174791281082107	No data	No data	No data	No data	0.011087395640541052	No data	No data	calreticulin
ARID4B	0.0022174791281082107	No data	No data	No data	No data	0.011087395640541052	No data	No data	AT-rich interaction domain 4B
IFNL1	0.0022174791281082107	No data	No data	No data	No data	0.011087395640541052	No data	No data	interferon lambda 1
REST	0.0022174791281082107	No data	No data	No data	No data	0.011087395640541052	No data	No data	RE1 silencing transcription factor
PPARGC1A	0.0022174791281082107	No data	No data	No data	No data	0.011087395640541052	No data	No data	PPARG coactivator 1 alpha
MMP3	0.0022174791281082107	No data	No data	No data	No data	0.011087395640541052	No data	No data	matrix metallopeptidase 3
UBE4A	0.0022174791281082107	No data	No data	No data	No data	0.011087395640541052	No data	No data	ubiquitination factor E4A
FLT3LG	0.0022174791281082107	No data	No data	No data	No data	0.011087395640541052	No data	No data	fms related receptor tyrosine kinase 3 ligand
BAAT	0.0022174791281082107	No data	No data	No data	No data	0.011087395640541052	No data	No data	bile acid-CoA:amino acid N-acyltransferase
LILRB1	0.0022174791281082107	No data	No data	No data	No data	0.011087395640541052	No data	No data	leukocyte immunoglobulin like receptor B1
TRPV4	0.0018478992734235094	No data	No data	No data	No data	0.009239496367117545	No data	No data	transient receptor potential cation channel subfamily V member 4
S100A12	0.0018478992734235094	No data	No data	No data	No data	0.009239496367117545	No data	No data	S100 calcium binding protein A12
CCL17	0.0018478992734235094	No data	No data	No data	No data	0.009239496367117545	No data	No data	C-C motif chemokine ligand 17
VEGFA	0.0018478992734235094	No data	No data	No data	No data	0.009239496367117545	No data	No data	vascular endothelial growth factor A
CACNA1C	0.0014783194187388072	No data	No data	No data	No data	0.007391597093694037	No data	No data	calcium voltage-gated channel subunit alpha1 C
NAGS	0.0014783194187388072	No data	No data	No data	No data	0.007391597093694037	No data	No data	N-acetylglutamate synthase
PRKCA	0.0014783194187388072	No data	No data	No data	No data	0.007391597093694037	No data	No data	protein kinase C alpha
KIAA1191	0.0014783194187388072	No data	No data	No data	No data	0.007391597093694037	No data	No data	KIAA1191
TBXAS1	0.0014783194187388072	No data	No data	No data	No data	0.007391597093694037	No data	No data	thromboxane A synthase 1
ISYNA1	0.0014783194187388072	No data	No data	No data	No data	0.007391597093694037	No data	No data	inositol-3-phosphate synthase 1
AIFM3	0.0014783194187388072	No data	No data	No data	No data	0.007391597093694037	No data	No data	apoptosis inducing factor mitochondria associated 3
LYZ	0.0014783194187388072	No data	No data	No data	No data	0.007391597093694037	No data	No data	lysozyme
REG1A	0.0014783194187388072	No data	No data	No data	No data	0.007391597093694037	No data	No data	regenerating family member 1 alpha
GABRB3	0.0014783194187388072	No data	No data	No data	No data	0.007391597093694037	No data	No data	gamma-aminobutyric acid type A receptor subunit beta3
AKT1	0.0014783194187388072	No data	No data	No data	No data	0.007391597093694037	No data	No data	AKT serine/threonine kinase 1
VAT1L	0.0014783194187388072	No data	No data	No data	No data	0.007391597093694037	No data	No data	vesicle amine transport 1 like
CXCL1	0.0014783194187388072	No data	No data	No data	No data	0.007391597093694037	No data	No data	C-X-C motif chemokine ligand 1
CBR4	0.0014783194187388072	No data	No data	No data	No data	0.007391597093694037	No data	No data	carbonyl reductase 4
IL13	0.0014783194187388072	No data	No data	No data	No data	0.007391597093694037	No data	No data	interleukin 13
SCG2	0.0014783194187388072	No data	No data	No data	No data	0.007391597093694037	No data	No data	secretogranin II
WDHD1	0.0014783194187388072	No data	No data	No data	No data	0.007391597093694037	No data	No data	WD repeat and HMG-box DNA binding protein 1
PGP	0.0014783194187388072	No data	No data	No data	No data	0.007391597093694037	No data	No data	phosphoglycolate phosphatase
BRD4	0.0014783194187388072	No data	No data	No data	No data	0.007391597093694037	No data	No data	bromodomain containing 4
SORBS1	0.0014783194187388072	No data	No data	No data	No data	0.007391597093694037	No data	No data	sorbin and SH3 domain containing 1
GLYR1	0.0014783194187388072	No data	No data	No data	No data	0.007391597093694037	No data	No data	glyoxylate reductase 1 homolog
HEPH	0.0014783194187388072	No data	No data	No data	No data	0.007391597093694037	No data	No data	hephaestin
PHYHD1	0.0014783194187388072	No data	No data	No data	No data	0.007391597093694037	No data	No data	phytanoyl-CoA dioxygenase domain containing 1
F3	0.0014783194187388072	No data	No data	No data	No data	0.007391597093694037	No data	No data	coagulation factor III, tissue factor
CYBB	0.0014783194187388072	No data	No data	No data	No data	0.007391597093694037	No data	No data	cytochrome b-245 beta chain
CD46	0.0014783194187388072	No data	No data	No data	No data	0.007391597093694037	No data	No data	CD46 molecule
PRKCI	0.0014783194187388072	No data	No data	No data	No data	0.007391597093694037	No data	No data	protein kinase C iota
PDYN	0.0014783194187388072	No data	No data	No data	No data	0.007391597093694037	No data	No data	prodynorphin
VAT1	0.0014783194187388072	No data	No data	No data	No data	0.007391597093694037	No data	No data	vesicle amine transport 1
DCC	0.0014783194187388072	No data	No data	No data	No data	0.007391597093694037	No data	No data	DCC netrin 1 receptor
EP300	0.0014783194187388072	No data	No data	No data	No data	0.007391597093694037	No data	No data	E1A binding protein p300
CAPG	0.0014783194187388072	No data	No data	No data	No data	0.007391597093694037	No data	No data	capping actin protein, gelsolin like
PRKCE	0.0014783194187388072	No data	No data	No data	No data	0.007391597093694037	No data	No data	protein kinase C epsilon
TBXT	0.0014783194187388072	No data	No data	No data	No data	0.007391597093694037	No data	No data	T-box transcription factor T
AKR1C2	0.0014783194187388072	No data	No data	No data	No data	0.007391597093694037	No data	No data	aldo-keto reductase family 1 member C2
CRYZL1	0.0014783194187388072	No data	No data	No data	No data	0.007391597093694037	No data	No data	crystallin zeta like 1
SERPINB6	0.0014783194187388072	No data	No data	No data	No data	0.007391597093694037	No data	No data	serpin family B member 6
NOX1	0.0014783194187388072	No data	No data	No data	No data	0.007391597093694037	No data	No data	NADPH oxidase 1
ICAM1	0.0014783194187388072	No data	No data	No data	No data	0.007391597093694037	No data	No data	intercellular adhesion molecule 1
SOX6	0.0014783194187388072	No data	No data	No data	No data	0.007391597093694037	No data	No data	SRY-box transcription factor 6
NDUFAF5	0.0014783194187388072	No data	No data	No data	No data	0.007391597093694037	No data	No data	NADH:ubiquinone oxidoreductase complex assembly factor 5
IL33	0.0014783194187388072	No data	No data	No data	No data	0.007391597093694037	No data	No data	interleukin 33
TP53I3	0.0014783194187388072	No data	No data	No data	No data	0.007391597093694037	No data	No data	tumor protein p53 inducible protein 3
OXNAD1	0.0014783194187388072	No data	No data	No data	No data	0.007391597093694037	No data	No data	oxidoreductase NAD binding domain containing 1
CAP1	0.0014783194187388072	No data	No data	No data	No data	0.007391597093694037	No data	No data	cyclase associated actin cytoskeleton regulatory protein 1
CS	0.0014783194187388072	No data	No data	No data	No data	0.007391597093694037	No data	No data	citrate synthase
TNNT1	0.0014783194187388072	No data	No data	No data	No data	0.007391597093694037	No data	No data	troponin T1, slow skeletal type
SOX5	0.0014783194187388072	No data	No data	No data	No data	0.007391597093694037	No data	No data	SRY-box transcription factor 5
FOXRED1	0.0014783194187388072	No data	No data	No data	No data	0.007391597093694037	No data	No data	FAD dependent oxidoreductase domain containing 1
HSDL2	0.0014783194187388072	No data	No data	No data	No data	0.007391597093694037	No data	No data	hydroxysteroid dehydrogenase like 2
PYROXD2	0.0014783194187388072	No data	No data	No data	No data	0.007391597093694037	No data	No data	pyridine nucleotide-disulphide oxidoreductase domain 2
TYMS	0.0014783194187388072	No data	No data	No data	No data	0.007391597093694037	No data	No data	thymidylate synthetase
NOXRED1	0.0014783194187388072	No data	No data	No data	No data	0.007391597093694037	No data	No data	NADP dependent oxidoreductase domain containing 1
PTPRU	0.0014783194187388072	No data	No data	No data	No data	0.007391597093694037	No data	No data	protein tyrosine phosphatase receptor type U
OGFR	0.0014783194187388072	No data	No data	No data	No data	0.007391597093694037	No data	No data	opioid growth factor receptor
GABRB2	0.0014783194187388072	No data	No data	No data	No data	0.007391597093694037	No data	No data	gamma-aminobutyric acid type A receptor subunit beta2
SHOX	0.0014783194187388072	No data	No data	No data	No data	0.007391597093694037	No data	No data	short stature homeobox
CASP5	0.0014783194187388072	No data	No data	No data	No data	0.007391597093694037	No data	No data	caspase 5
HACD1	0.0014783194187388072	No data	No data	No data	No data	0.007391597093694037	No data	No data	3-hydroxyacyl-CoA dehydratase 1
CYB561A3	0.0014783194187388072	No data	No data	No data	No data	0.007391597093694037	No data	No data	cytochrome b561 family member A3
ESR1	0.0014783194187388072	No data	No data	No data	No data	0.007391597093694037	No data	No data	estrogen receptor 1
GFOD1	0.0014783194187388072	No data	No data	No data	No data	0.007391597093694037	No data	No data	glucose-fructose oxidoreductase domain containing 1
FRRS1	0.0014783194187388072	No data	No data	No data	No data	0.007391597093694037	No data	No data	ferric chelate reductase 1
GFOD2	0.0014783194187388072	No data	No data	No data	No data	0.007391597093694037	No data	No data	glucose-fructose oxidoreductase domain containing 2
NDOR1	0.0014783194187388072	No data	No data	No data	No data	0.007391597093694037	No data	No data	NADPH dependent diflavin oxidoreductase 1
LAP3	0.0014783194187388072	No data	No data	No data	No data	0.007391597093694037	No data	No data	leucine aminopeptidase 3
SCCPDH	0.0014783194187388072	No data	No data	No data	No data	0.007391597093694037	No data	No data	saccharopine dehydrogenase (putative)
AKR7A3	0.0014783194187388072	No data	No data	No data	No data	0.007391597093694037	No data	No data	aldo-keto reductase family 7 member A3
PTS	0.0014783194187388072	No data	No data	No data	No data	0.007391597093694037	No data	No data	6-pyruvoyltetrahydropterin synthase
CP	0.0014783194187388072	No data	No data	No data	No data	0.007391597093694037	No data	No data	ceruloplasmin
SLC25A3	0.0014783194187388072	No data	No data	No data	No data	0.007391597093694037	No data	No data	solute carrier family 25 member 3
GSR	0.0014783194187388072	No data	No data	No data	No data	0.007391597093694037	No data	No data	glutathione-disulfide reductase
LPAR3	0.0014783194187388072	No data	No data	No data	No data	0.007391597093694037	No data	No data	lysophosphatidic acid receptor 3
